		Top 100 anime

From: https://yummyanime.club/top
Date: 2021-01-09 22:45:20

title: "Код Гиасс: Восстание Лелуша R2"
position: #1
views: 2156333
votes: 24859
rate: 9.58

title: "Город, в котором меня нет"
position: #2
views: 4102202
votes: 52891
rate: 9.43

title: "Обещанный Неверленд"
position: #3
views: 2322301
votes: 34403
rate: 9.39

title: "Код Гиасс: Восстание Лелуша"
position: #4
views: 4024987
votes: 30139
rate: 9.41

title: "Гуррен-Лаганн"
position: #5
views: 2250704
votes: 24797
rate: 9.44

title: "Врата Штейна"
position: #6
views: 4051452
votes: 28550
rate: 9.41

title: "Тетрадь Смерти"
position: #7
views: 5926458
votes: 54913
rate: 9.31

title: "Вайолет Эвергарден"
position: #8
views: 3296554
votes: 28594
rate: 9.38

title: "Хантер Х Хантер"
position: #9
views: 6229828
votes: 17953
rate: 9.49

title: "Крутой учитель Онидзука"
position: #10
views: 2596929
votes: 14986
rate: 9.54

title: "Ванпанчмен"
position: #11
views: 5114059
votes: 53591
rate: 9.28

title: "Необъятный океан"
position: #12
views: 2812291
votes: 27394
rate: 9.37

title: "Наруто: Ураганные хроники"
position: #13
views: 6734951
votes: 28839
rate: 9.35

title: "Клинок, рассекающий демонов"
position: #14
views: 6164628
votes: 44710
rate: 9.28

title: "Паразит - Учение о жизни"
position: #15
views: 3577492
votes: 41192
rate: 9.26

title: "Стальной Алхимик"
position: #16
views: 6040354
votes: 24799
rate: 9.34

title: "Берсерк ТВ-1"
position: #17
views: 2194321
votes: 15233
rate: 9.46

title: "Доктор Стоун"
position: #18
views: 4981649
votes: 31348
rate: 9.28

title: "Твоя апрельская ложь"
position: #19
views: 3211285
votes: 25865
rate: 9.31

title: "Убийца Акамэ!"
position: #20
views: 5896076
votes: 56320
rate: 9.19

title: "Нет игры - нет жизни"
position: #21
views: 5002253
votes: 54577
rate: 9.19

title: "Стальной Алхимик: Братство"
position: #22
views: 3483886
votes: 16110
rate: 9.42

title: "Шарлотта"
position: #23
views: 4068122
votes: 43164
rate: 9.20

title: "Волейбол!! 3"
position: #24
views: 1190370
votes: 14330
rate: 9.43

title: "Волейбол!!"
position: #25
views: 4025997
votes: 20422
rate: 9.32

title: "Волейбол!! 2"
position: #26
views: 2037392
votes: 15001
rate: 9.41

title: "Невероятное приключение ДжоДжо: Рыцари звёздной пыли 2"
position: #27
views: 1944948
votes: 15745
rate: 9.39

title: "Атака Титанов"
position: #28
views: 6071403
votes: 53972
rate: 9.14

title: "Атака Титанов 3"
position: #29
views: 4038017
votes: 27408
rate: 9.23

title: "Класс убийц 2"
position: #30
views: 3217693
votes: 25726
rate: 9.24

title: "Созданный в бездне"
position: #31
views: 1856230
votes: 18386
rate: 9.32

title: "Сага о Винланде"
position: #32
views: 2854318
votes: 19638
rate: 9.30

title: "Дороро"
position: #33
views: 4055577
votes: 31969
rate: 9.19

title: "Наруто"
position: #34
views: 5857961
